406 1 154 156 162 167
407 1 155 153 152 157
408 1 155 153 154 156
409 1 155 153 154 158
410 1 156 154 158 159
411 1 156 154 158 160
412 1 156 154 158 161
413 1 156 162 163 164
414 1 156 162 163 165
415 1 156 162 167 166
416 1 157 156 154 158
417 1 157 156 162 163
418 1 157 156 162 167
419 1 158 154 156 162
420 1 162 163 164 166
421 1 162 163 164 168
422 1 162 167 166 164
423 1 162 167 166 172
424 1 163 162 167 166
425 1 163 164 166 167
426 1 163 164 166 172
427 1 163 164 168 169
428 1 163 164 168 170
429 1 163 164 168 171
430 1 164 163 162 167
431 1 164 166 172 173
432 1 164 166 172 177
433 1 165 163 162 167
434 1 165 163 164 166
435 1 165 163 164 168
436 1 166 164 168 169
437 1 166 164 168 170
438 1 166 164 168 171
439 1 166 172 173 174
440 1 166 172 173 175
441 1 166 172 177 176
442 1 167 166 164 168
443 1 167 166 172 173
444 1 167 166 172 177
445 1 168 164 166 172
446 1 172 173 174 176
447 1 172 173 174 178
448 1 172 177 176 174
449 1 172 177 176 182
450 1 173 172 177 176
451 1 173 174 176 177
452 1 173 174 176 182
453 1 173 174 178 179
454 1 173 174 178 180
455 1 173 174 178 181
456 1 174 173 172 177
457 1 174 176 182 183
458 1 174 176 182 187
459 1 175 173 172 177
460 1 175 173 174 176
461 1 175 173 174 178
462 1 176 174 178 179
463 1 176 174 178 180
464 1 176 174 178 181
465 1 176 182 183 184
466 1 176 182 183 185
467 1 176 182 187 186
468 1 177 176 174 178
469 1 177 176 182 183
470 1 177 176 182 187
471 1 178 174 176 182
472 1 182 183 184 186
473 1 182 183 184 188
474 1 182 187 186 184
475 1 182 187 186 192
476 1 183 182 187 186
477 1 183 184 186 187
478 1 183 184 186 192
479 1 183 184 188 189
480 1 183 184 188 190
481 1 183 184 188 191
482 1 184 183 182 187
483 1 184 186 192 193
484 1 184 186 192 197
485 1 185 183 182 187
486 1 185 183 184 186
487 1 185 183 184 188
488 1 186 184 188 189
489 1 186 184 188 190
490 1 186 184 188 191
491 1 186 192 193 194
492 1 186 192 193 195
493 1 186 192 197 196
494 1 187 186 184 188
495 1 187 186 192 193
496 1 187 186 192 197
497 1 188 184 186 192
498 1 192 193 194 196
499 1 192 193 194 198
500 1 192 197 196 194
501 1 192 197 196 202
502 1 193 192 197 196
503 1 193 194 196 197
504 1 193 194 196 202
505 1 193 194 198 199
506 1 193 194 198 200
507 1 193 194 198 201
508 1 194 193 192 197
509 1 194 196 202 203
510 1 194 196 202 207
511 1 195 193 192 197
512 1 195 193 194 196
513 1 195 193 194 198
514 1 196 194 198 199
515 1 196 194 198 200
516 1 196 194 198 201
517 1 196 202 203 204
518 1 196 202 203 205
519 1 196 202 207 206
520 1 197 196 194 198
521 1 197 196 202 203
522 1 197 196 202 207
523 1 198 194 196 202
524 1 202 203 204 206
525 1 202 203 204 208
526 1 202 207 206 204
527 1 202 207 206 212
528 1 203 202 207 206
529 1 203 204 206 207
530 1 203 204 206 212
531 1 203 204 208 209
532 1 203 204 208 210
533 1 203 204 208 211
534 1 204 203 202 207
535 1 204 206 212 213
536 1 204 206 212 217
537 1 205 203 202 207
538 1 205 203 204 206
539 1 205 203 204 208
540 1 206 204 208 209
541 1 206 204 208 210
542 1 206 204 208 211
543 1 206 212 213 214
544 1 206 212 213 215
545 1 206 212 217 216
546 1 207 206 204 208
547 1 207 206 212 213
548 1 207 206 212 217
549 1 208 204 206 212
550 1 212 213 214 216
551 1 212 213 214 218
552 1 212 217 216 214
553 1 212 217 216 222
554 1 213 212 217 216
555 1 213 214 216 217
556 1 213 214 216 222
557 1 213 214 218 219
558 1 213 214 218 220
559 1 213 214 218 221
560 1 214 213 212 217
561 1 214 216 222 223
562 1 214 216 222 227
563 1 215 213 212 217
564 1 215 213 214 216
565 1 215 213 214 218
566 1 216 214 218 219
567 1 216 214 218 220
568 1 216 214 218 221
569 1 216 222 223 224
570 1 216 222 223 225
571 1 216 222 227 226
572 1 217 216 214 218
573 1 217 216 222 223
574 1 217 216 222 227
575 1 218 214 216 222
576 1 222 223 224 226
577 1 222 223 224 228
578 1 222 227 226 224
579 1 222 227 226 232
580 1 223 222 227 226
581 1 223 224 226 227
582 1 223 224 226 232
583 1 223 224 228 229
584 1 223 224 228 230
585 1 223 224 228 231
586 1 224 223 222 227
587 1 224 226 232 233
588 1 224 226 232 237
589 1 225 223 222 227
590 1 225 223 224 226
591 1 225 223 224 228
592 1 226 224 228 229
593 1 226 224 228 230
594 1 226 224 228 231
595 1 226 232 233 234
596 1 226 232 233 235
597 1 226 232 237 236
598 1 227 226 224 228
599 1 227 226 232 233
600 1 227 226 232 237
601 1 228 224 226 232
602 1 232 233 234 236
603 1 232 233 234 238
604 1 232 237 236 234
605 1 232 237 236 242
606 1 233 232 237 236
607 1 233 234 236 237
608 1 233 234 236 242
609 1 233 234 238 239
610 1 233 234 238 240
611 1 233 234 238 241
612 1 234 233 232 237
613 1 234 236 242 243
614 1 234 236 242 247
615 1 235 233 232 237
616 1 235 233 234 236
617 1 235 233 234 238
618 1 236 234 238 239
619 1 236 234 238 240
620 1 236 234 238 241
621 1 236 242 243 244
622 1 236 242 243 245
623 1 236 242 247 246
624 1 237 236 234 238
625 1 237 236 242 243
626 1 237 236 242 247
627 1 238 234 236 242
628 1 242 243 244 246
629 1 242 243 244 248
630 1 242 247 246 244
631 1 242 247 246 252
632 1 243 242 247 246
633 1 243 244 246 247
634 1 243 244 246 252
635 1 243 244 248 249
636 1 243 244 248 250
637 1 243 244 248 251
638 1 244 243 242 247
639 1 244 246 252 253
640 1 244 246 252 257
641 1 245 243 242 247
642 1 245 243 244 246
643 1 245 243 244 248
644 1 246 244 248 249
645 1 246 244 248 250
646 1 246 244 248 251
647 1 246 252 253 254
648 1 246 252 253 255
649 1 246 252 257 256
650 1 247 246 244 248
651 1 247 246 252 253
652 1 247 246 252 257
653 1 248 244 246 252
654 1 252 253 254 256
655 1 252 253 254 258
656 1 252 257 256 254
657 1 252 257 256 262
658 1 253 252 257 256
659 1 253 254 256 257
660 1 253 254 256 262
661 1 253 254 258 259
662 1 253 254 258 260
663 1 253 254 258 261
664 1 254 253 252 257
665 1 254 256 262 263
666 1 254 256 262 267
667 1 255 253 252 257
668 1 255 253 254 256
669 1 255 253 254 258
670 1 256 254 258 259
671 1 256 254 258 260
672 1 256 254 258 261
673 1 256 262 263 264
674 1 256 262 263 265
675 1 256 262 267 266
676 1 257 256 254 258
677 1 257 256 262 263
678 1 257 256 262 267
679 1 258 254 256 262
680 1 262 263 264 266
681 1 262 263 264 268
682 1 262 267 266 264
683 1 262 267 266 272
684 1 263 262 267 266
685 1 263 264 266 267
686 1 263 264 266 272
687 1 263 264 268 269
688 1 263 264 268 270
689 1 263 264 268 271
690 1 264 263 262 267
691 1 264 266 272 273
692 1 264 266 272 277
693 1 265 263 262 267
694 1 265 263 264 266
695 1 265 263 264 268
696 1 266 264 268 269
697 1 266 264 268 270
698 1 266 264 268 271
699 1 266 272 273 274
700 1 266 272 273 275
701 1 266 272 277 276
702 1 267 266 264 268
703 1 267 266 272 273
704 1 267 266 272 277
705 1 268 264 266 272
706 1 272 273 274 276
707 1 272 273 274 278
708 1 272 277 276 274
709 1 272 277 276 282
710 1 273 272 277 276
711 1 273 274 276 277
712 1 273 274 276 282
713 1 273 274 278 279
714 1 273 274 278 280
715 1 273 274 278 281
716 1 274 273 272 277
717 1 274 276 282 283
718 1 274 276 282 287
719 1 275 273 272 277
720 1 275 273 274 276
721 1 275 273 274 278
722 1 276 274 278 279
723 1 276 274 278 280
724 1 276 274 278 281
725 1 276 282 283 284
726 1 276 282 283 285
727 1 276 282 287 286
728 1 277 276 274 278
729 1 277 276 282 283
730 1 277 276 282 287
731 1 278 274 276 282
732 1 282 283 284 286
733 1 282 283 284 288
734 1 282 287 286 284
735 1 282 287 286 292
736 1 283 282 287 286
737 1 283 284 286 287
738 1 283 284 286 292
739 1 283 284 288 289
740 1 283 284 288 290
741 1 283 284 288 291
742 1 284 283 282 287
743 1 284 286 292 293
744 1 284 286 292 297
745 1 285 283 282 287
746 1 285 283 284 286
747 1 285 283 284 288
748 1 286 284 288 289
749 1 286 284 288 290
750 1 286 284 288 291
751 1 286 292 293 294
752 1 286 292 293 295
753 1 286 292 297 296
754 1 287 286 284 288
755 1 287 286 292 293
756 1 287 286 292 297
757 1 288 284 286 292
758 1 292 293 294 296
759 1 292 293 294 298
760 1 292 297 296 294
761 1 292 297 296 302
762 1 293 292 297 296
763 1 293 294 296 297
764 1 293 294 296 302
765 1 293 294 298 299
766 1 293 294 298 300
767 1 293 294 298 301
768 1 294 293 292 297
769 1 295 293 292 297
770 1 295 293 294 296
771 1 295 293 294 298
772 1 296 294 298 299
773 1 296 294 298 300
774 1 296 294 298 301
775 1 297 296 294 298
776 1 298 294 296 302

Impropers

1 1 2 3 1 4
2 1 3 5 2 7
3 1 13 14 12 15
4 1 14 16 13 18
5 1 23 24 22 25
6 1 24 26 23 28
7 1 33 34 32 35
8 1 34 36 33 38
9 1 43 44 42 45
10 1 44 46 43 48
11 1 53 54 52 55
12 1 54 56 53 58
13 1 63 64 62 65
14 1 64 66 63 68
15 1 73 74 72 75
16 1 74 76 73 78
17 1 83 84 82 85
18 1 84 86 83 88
19 1 93 94 92 95
20 1 94 96 93 98
21 1 103 104 102 105
22 1 104 106 103 108
23 1 113 114 112 115
24 1 114 116 113 118
25 1 123 124 122 125
26 1 124 126 123 128
27 1 133 134 132 135
28 1 134 136 133 138
29 1 143 144 142 145
30 1 144 146 143 148
31 1 153 154 152 155
32 1 154 156 153 158
33 1 163 164 162 165
34 1 164 166 163 168
35 1 173 174 172 175
36 1 174 176 173 178
37 1 183 184 182 185
38 1 184 186 183 188
39 1 193 194 192 195
40 1 194 196 193 198
41 1 203 204 202 205
42 1 204 206 203 208
43 1 213 214 212 215
44 1 214 216 213 218
45 1 223 224 222 225
46 1 224 226 223 228
47 1 233 234 232 235
48 1 234 236 233 238
49 1 243 244 242 245
50 1 244 246 243 248
51 1 253 254 252 255
52 1 254 256 253 258
53 1 263 264 262 265
54 1 264 266 263 268
55 1 273 274 272 275
56 1 274 276 273 278
57 1 283 284 282 285
58 1 284 286 283 288
59 1 293 294 292 295
60 1 294 296 293 298
61 2 5 3 6 12
62 2 12 13 17 5
63 2 16 17 14 22
64 2 22 23 27 16
65 2 26 24 27 32
66 2 32 33 37 26
67 2 36 37 34 42
68 2 42 43 47 36
69 2 46 44 47 52
70 2 52 53 57 46
71 2 56 57 54 62
72 2 62 63 67 56
73 2 66 64 67 72
74 2 72 73 77 66
75 2 76 77 74 82
76 2 82 83 87 76
77 2 86 84 87 92
78 2 92 93 97 86
79 2 96 97 94 102
80 2 102 103 107 96
81 2 106 104 107 112
82 2 112 113 117 106
83 2 116 117 114 122
84 2 122 123 127 116
85 2 126 124 127 132
86 2 132 133 137 126
87 2 136 137 134 142
88 2 142 143 147 136
89 2 146 144 147 152
90 2 152 153 157 146
91 2 156 157 154 162
92 2 162 163 167 156
93 2 166 164 167 172
94 2 172 173 177 166
95 2 176 177 174 182
96 2 182 183 187 176
97 2 186 184 187 192
98 2 192 193 197 186
99 2 196 197 194 202
100 2 202 203 207 196
101 2 206 204 207 212
102 2 212 213 217 206
103 2 216 217 214 222
104 2 222 223 227 216
105 2 226 224 227 232
106 2 232 233 237 226
107 2 236 237 234 242
108 2 242 243 247 236
109 2 246 244 247 252
110 2 252 253 257 246
111 2 256 257 254 262
112 2 262 263 267 256
113 2 266 264 267 272
114 2 272 273 277 266
115 2 276 277 274 282
116 2 282 283 287 276
117 2 286 284 287 292
118 2 292 293 297 286
